U_B	U_A	U_A1
0.05	0.01	0.01
0.05	0.00	0.00
0.05	0.00	0.00
0.05	0.00	0.00
0.05	0.00	0.00
0.10	0.00	0.00
0.25	0.00	0.00
0.45	0.00	0.00
0.65	0.00	0.00
0.80	0.00	0.00
1.00	0.00	0.00
1.20	0.00	0.00
1.40	0.00	0.00
1.55	0.00	0.00
1.75	0.00	0.00
1.95	0.00	0.00
2.10	0.00	0.00
0.05	0.00	0.00
0.10	-0.01	-0.01
0.25	0.00	0.00
0.45	0.00	0.00
0.65	0.00	0.00
0.80	-0.01	-0.01
1.00	0.01	0.01
1.20	-0.01	-0.01
1.40	0.00	0.00
1.55	0.00	0.00
1.75	0.00	0.00
1.95	0.00	0.00
2.10	0.00	0.00
2.30	0.00	0.00
2.50	0.01	0.01
2.70	0.00	0.00
2.85	0.00	0.00
3.05	0.00	0.00
3.20	0.01	0.01
3.40	0.00	0.00
3.60	0.01	0.01
3.80	0.00	0.00
3.95	0.01	0.01
4.15	0.00	0.00
4.35	0.01	0.01
4.50	0.00	0.00
4.75	0.01	0.01
4.90	0.00	0.00
5.10	0.01	0.01
5.30	0.00	0.00
5.50	0.01	0.01
5.65	0.00	0.00
5.85	0.01	0.01
6.00	0.00	0.00
6.20	0.00	0.00
6.40	0.00	0.00
6.55	0.00	0.00
6.75	0.00	0.00
6.90	0.01	0.01
7.15	0.01	0.01
7.30	0.01	0.01
7.50	0.01	0.01
7.70	0.01	0.01
7.90	0.01	0.01
8.10	0.00	0.00
8.25	0.00	0.00
8.45	0.00	0.00
8.65	0.01	0.01
8.80	0.00	0.00
9.00	0.01	0.01
9.20	0.00	0.00
9.40	0.01	0.01
9.55	0.00	0.00
9.75	0.01	0.01
9.95	0.00	0.00
10.10	0.02	0.02
10.30	0.02	0.02
10.50	0.04	0.04
10.70	0.05	0.05
10.85	0.09	0.09
11.05	0.11	0.11
11.25	0.15	0.15
11.40	0.18	0.18
11.60	0.22	0.22
11.80	0.22	0.22
11.95	0.21	0.21
12.15	0.18	0.18
12.35	0.16	0.16
12.50	0.13	0.13
12.70	0.11	0.11
12.90	0.08	0.08
13.10	0.07	0.07
13.25	0.05	0.05
13.50	0.04	0.04
13.65	0.03	0.03
13.80	0.03	0.03
14.00	0.02	0.02
14.20	0.02	0.02
14.40	0.02	0.02
14.60	0.02	0.02
14.80	0.04	0.04
14.95	0.07	0.07
15.15	0.11	0.11
15.35	0.15	0.15
15.50	0.21	0.21
15.70	0.28	0.28
15.90	0.38	0.38
16.05	0.46	0.46
16.25	0.57	0.57
16.45	0.65	0.65
16.60	0.68	0.68
16.80	0.62	0.62
17.00	0.53	0.53
17.20	0.40	0.40
17.35	0.34	0.34
17.55	0.23	0.23
17.75	0.18	0.18
17.90	0.12	0.12
18.10	0.10	0.10
18.30	0.06	0.06
18.50	0.05	0.05
18.65	0.03	0.03
18.85	0.03	0.03
19.05	0.02	0.02
19.25	0.03	0.03
19.40	0.04	0.04
19.60	0.09	0.09
19.80	0.13	0.13
20.00	0.22	0.22
